Timestamp (UTC),Network,Token,Supply Rate (%),Borrowing Rate (%),Utilization Rate (%)
2023-07-02 21:00:00,Ethereum,DAI,3.81,6.33,61.04
2023-07-02 21:00:00,Ethereum,USDC,3.96,5.33,54.76
2023-07-02 21:00:00,Ethereum,ETH,1.67,2.92,70.3
2023-07-02 21:00:00,Arbitrum,DAI,1.89,3.31,59.67
2023-07-02 21:00:00,Arbitrum,USDC,1.06,2.59,70.8
2023-07-02 21:00:00,Arbitrum,ETH,1.75,3.57,41.66
2023-07-02 21:00:00,Base,DAI,1.37,2.23,39.03
2023-07-02 21:00:00,Base,USDC,1.72,3.1,66.71
2023-07-02 21:00:00,Base,ETH,3.19,5.28,80.7
2023-07-02 22:00:00,Ethereum,DAI,4.33,7.27,40.44
2023-07-02 22:00:00,Ethereum,USDC,0.77,2.7,83.64
2023-07-02 22:00:00,Ethereum,ETH,3.19,3.82,74.94
2023-07-02 22:00:00,Arbitrum,DAI,2.9,3.5,80.09
2023-07-02 22:00:00,Arbitrum,USDC,3.44,4.74,39.01
2023-07-02 22:00:00,Arbitrum,ETH,3.11,4.76,74.36
2023-07-02 22:00:00,Base,DAI,0.88,3.49,76.25
2023-07-02 22:00:00,Base,USDC,0.71,2.91,39.4
2023-07-02 22:00:00,Base,ETH,2.25,3.95,51.67
2023-07-02 23:00:00,Ethereum,DAI,4.19,5.96,68.8
2023-07-02 23:00:00,Ethereum,USDC,1.66,3.23,37.93
2023-07-02 23:00:00,Ethereum,ETH,3.33,5.31,39.15
2023-07-02 23:00:00,Arbitrum,DAI,3.77,5.14,43.31
2023-07-02 23:00:00,Arbitrum,USDC,3.59,6.06,82.3
2023-07-02 23:00:00,Arbitrum,ETH,1.77,2.49,80.66
2023-07-02 23:00:00,Base,DAI,2.9,4.75,75.04
2023-07-02 23:00:00,Base,USDC,3.53,6.11,74.28
2023-07-02 23:00:00,Base,ETH,4.23,5.22,63.99
2023-07-03 00:00:00,Ethereum,DAI,4.38,5.55,33.45
2023-07-03 00:00:00,Ethereum,USDC,1.15,3.58,57.41
2023-07-03 00:00:00,Ethereum,ETH,2.72,5.55,50.73
2023-07-03 00:00:00,Arbitrum,DAI,4.59,5.96,57.79
2023-07-03 00:00:00,Arbitrum,USDC,2.22,4.28,41.82
2023-07-03 00:00:00,Arbitrum,ETH,4.78,5.71,76.78
2023-07-03 00:00:00,Base,DAI,1.96,2.77,32.45
2023-07-03 00:00:00,Base,USDC,2.71,5.6,63.62
2023-07-03 00:00:00,Base,ETH,2.19,4.65,57.88
